protein_id,length
Q76FP5,479
Q76HM9,412
Q76HN1,449
Q76KC2,342
Q76KX0,310
Q76L36,307
Q76L37,304
Q76NM7,207
Q793F9,437
Q796Y8,157
Q79EF1,359
Q79EM8,332
Q79FV4,372
Q79VI4,437
Q7A1Y7,495
Q7APG1,292
Q7BJX9,345
Q7BQ71,525
Q7CHH5,186
Q7CPF5,306
Q7CQV5,313
Q7D1N1,293
Q7DBA7,475
Q7DBF3,364
Q7DBF7,221
Q7DBF9,388
Q7F0Q2,353
Q7F1X5,542
Q7FAE1,274
Q7FGZ2,522
Q7G602,526
Q7JYX0,232
Q7K3B9,305
Q7KPA5,331
Q7KRU8,205
Q7KWM5,420
Q7KWU0,349
Q7KWX2,581
Q7LGC8,479
Q7LKX0,365
Q7LXU6,195
Q7M0R2,274
Q7M0Z3,298
Q7M135,269
Q7M181,436
Q7M329,200
Q7M7W9,492
Q7M7Z4,331
Q7M877,255
Q7M8X1,286
Q7M9C1,401
Q7M9C2,319
Q7M9K3,173
Q7M9L1,444
Q7M9U3,253
Q7MA26,305
Q7MAA5,340
Q7MAC6,216
Q7MAD4,336
Q7MAE6,393
Q7MAM0,289
Q7MBB9,304
Q7MF00,438
Q7MFC4,371
Q7MGG3,367
Q7MGL2,161
Q7MJ49,405
Q7MNQ4,239
Q7MPK7,260
Q7MPP3,272
Q7MQ55,247
Q7MQ83,466
Q7MQW9,379
Q7MR25,433
Q7MTC4,454
Q7MTZ8,262
Q7MUI9,577
Q7MUW1,434
Q7MV08,220
Q7MV70,369
Q7MVG0,255
Q7MVS7,493
Q7MWG0,199
Q7MWH4,357
Q7MXT8,462
Q7N278,338
Q7N2D6,291
Q7N2H1,325
Q7N2K4,278
Q7N4V5,394
Q7N8D4,419
Q7N9M5,234
Q7N9N4,580
Q7NAH7,435
Q7NB11,501
Q7NBS4,178
Q7NBS9,419
Q7NBT5,573
Q7NC17,368
Q7NC20,236
Q7NC34,492
Q7NC56,155
Q7NCE2,234
Q7NCE3,214
Q7NDJ2,246
Q7NE72,132
Q7NEW1,218
Q7NFY1,395
Q7NH24,345
Q7NHC5,276
Q7NJM6,515
Q7NK24,241
Q7NLS9,180
Q7NNL4,388
Q7NPW5,254
Q7NQK7,261
Q7NSB9,234
Q7NTY1,316
Q7NU26,333
Q7NW22,212
Q7NWY0,185
Q7NXD4,285
Q7P0V2,258
Q7PCC4,338
Q7PCJ8,170
Q7Q3N5,495
Q7RWX8,290
Q7S724,212
Q7S936,243
Q7SB53,402
Q7SCY6,486
Q7SDV9,358
Q7SDZ1,431
Q7SFB0,559
Q7SHZ2,542
Q7SIC2,350
Q7SXS7,596
Q7SY06,359
Q7SY23,556
Q7SY78,396
Q7T3E5,450
Q7TQC5,342
Q7TT16,396
Q7TUC7,221
Q7TUK9,308
Q7TUW5,364
Q7TV34,337
Q7TYX8,600
Q7U326,404
Q7U328,248
Q7U343,176
Q7U350,411
Q7U3A4,508
Q7U4A1,379
Q7U4Z9,280
Q7U8K7,437
Q7U924,210
Q7U9M0,195
Q7UDF6,292
Q7UFN6,214
Q7UFW4,404
Q7UFW7,304
Q7UG70,253
Q7UGJ6,389
Q7UGM3,208
Q7UGV1,155
Q7UHW3,437
Q7UHZ6,335
Q7UI59,359
Q7UIA4,302
Q7UIM1,245
Q7UIY1,408
Q7UJ19,320
Q7UJA8,389
Q7UK39,477
Q7UKQ9,223
Q7UMZ2,351
Q7UNC3,362
Q7UNR2,456
Q7UNR3,343
Q7UP75,347
Q7UPN0,337
Q7UPN5,404
Q7UPY2,507
Q7UPZ8,437
Q7UQ02,216
Q7UQU4,156
Q7UQW3,247
Q7UQZ6,313
Q7URG5,480
Q7URL0,299
Q7URL1,120
Q7URM5,455
Q7UT69,359
Q7UTQ8,283
Q7UTZ9,442
Q7UU71,187
Q7UU80,166
Q7UVF9,305
Q7UVG8,257
Q7UVL4,346
Q7UWN8,375
Q7UWY8,227
Q7UXF5,446
Q7UYS5,342
Q7UYX5,193
Q7UYZ6,211
Q7V0X5,171
Q7V1R8,344
Q7V277,588
Q7V2Q8,511
Q7V316,191
Q7V3A9,150
Q7V3N8,372
Q7V4W4,468
Q7V4W7,236
Q7V5X6,392
Q7V6B8,390
Q7V6G1,514
Q7V958,261
Q7V9U7,123
Q7VBF5,213
Q7VDN6,314
Q7VEG0,210
Q7VEI9,333
Q7VF14,463
Q7VFE5,417
Q7VFE9,321
Q7VFF1,440
Q7VFV4,315
Q7VG38,185
Q7VGT3,153
Q7VH68,326
Q7VI05,412
Q7VIW9,217
Q7VJU4,205
Q7VK48,194
Q7VL11,258
Q7VLN6,598
Q7VLS9,264
Q7VNM5,213
Q7VNV1,344
Q7VP83,209
Q7VQB9,189
Q7VQS0,420
Q7VQU0,284
Q7VQX8,576
Q7VR42,232
Q7VRD3,384
Q7VRQ8,599
Q7VRR4,414
Q7VRT2,384
Q7VRU9,372
Q7VSH3,396
Q7VU32,287
Q7VU67,262
Q7VVJ8,210
Q7VYQ1,219
Q7VYS6,284
Q7W022,270
Q7W1A7,222
Q7W1R5,413
Q7W6K7,283
Q7W6L5,510
Q7W736,224
Q7W749,202
Q7W7H6,393
Q7W865,258
Q7W910,318
Q7W9T3,228
Q7WD07,178
Q7WF17,162
Q7WGU8,313
Q7WNM3,370
Q7WQR6,258
Q7WSH3,540
Q7WT72,488
Q7WTB1,330
Q7WTJ6,332
Q7WUL3,564
Q7WUL4,496
Q7WUM3,437
Q7WY77,335
Q7WYA8,246
Q7X279,553
Q7X281,517
Q7X2H8,546
Q7X3T2,273
Q7X5C9,311
Q7X9V3,257
Q7XB08,351
Q7XB10,357
Q7XB14,408
Q7XE50,467
Q7XKC8,469
Q7XP65,358
Q7XPE8,471
Q7XQT2,499
Q7XR61,430
Q7XR84,326
Q7XSK2,516
Q7XTK3,435
Q7XUR3,517
Q7XVF9,520
Q7XXP3,441
Q7XYS8,394
Q7XZQ8,365
Q7Y138,386
Q7Y223,433
Q7Y232,270
Q7YRH6,199
Q7YRZ7,258
Q7Z139,329
Q7Z2E3,356
Q7Z6Z6,429
Q7ZW00,422
Q7ZW24,500
Q7ZW38,392
Q7ZW77,291
Q803C9,465
Q80UY1,400
Q80V42,188
Q80W54,475
Q80WN7,344
Q80WN8,395
Q80YA3,547
Q80Z29,491
Q815E8,366
Q819X0,386
Q81AF4,213
Q81CG8,220
Q81E02,211
Q81EJ6,273
Q81G05,194
Q81G27,263
Q81GG4,258
Q81GG7,253
Q81GI3,256
Q81I72,380
Q81IB3,309
Q81JT1,290
Q81JX2,283
Q81L50,107
Q81PE9,597
Q81RQ4,280
Q81RQ7,412
Q820F1,154
Q820K0,358
Q822B5,341
Q822M8,204
Q823P4,213
Q824C8,497
Q825I8,402
Q826W3,413
Q827H4,384
Q829L5,134
Q82AA2,215
Q82AK8,132
Q82CD3,250
Q82EC8,333
Q82EU4,548
Q82HD9,269
Q82JN8,227
Q82JN9,556
Q82JY6,345
Q82KI9,216
Q82KS8,427
Q82LL5,376
Q82LU9,445
Q82M02,101
Q82P95,314
Q82PC4,366
Q82RR7,335
Q82S79,214
Q82SL8,252
Q82TW4,176
Q82UI9,151
Q82VS8,521
Q82WC8,213
Q82XD4,325
Q82ZC9,357
Q82ZQ1,454
Q831F7,277
Q833G5,313
Q833J1,274
Q836E5,430
Q836T1,270
Q837G2,199
Q838I3,326
Q838U8,487
Q839J4,337
Q83AD8,277
Q83AK6,209
Q83BJ9,449
Q83CD9,392
Q83CM5,488
Q83CU8,248
Q83D18,196
Q83E64,282
Q83EA4,111
Q83F44,351
Q83FF5,426
Q83FM3,199
Q83FM6,156
Q83FR7,404
Q83G05,186
Q83G43,146
Q83GE3,193
Q83GK7,272
Q83GN7,317
Q83GX6,301
Q83GY8,368
Q83HA7,351
Q83HC3,335
Q83HD8,186
Q83HQ7,279
Q83HU4,380
Q83I36,347
Q83ID3,503
Q83JA5,334
Q83JF4,328
Q83LM0,396
Q83MK2,321
Q83MX3,422
Q83P19,267
Q83Q96,169
Q83RN5,512
Q83VZ5,264
Q83WC4,265
Q83WC8,276
Q83WF2,399
Q841V6,566
Q848J2,551
Q84BZ2,161
Q84DC3,436
Q84DC4,507
Q84F86,387
Q84FH6,122
Q84G06,290
Q84HC5,558
Q84HC8,332
Q84HH6,555
Q84HH8,515
Q84JL2,472
Q84K96,369
Q84KI1,509
Q84KI6,482
Q84KK4,365
Q84KK6,367
Q84LF2,548
Q84M93,486
Q84MA2,590
Q84MD8,379
Q84ND0,581
Q84QC1,199
Q84SN3,433
Q84ST4,343
Q84UB5,357
Q84UB8,395
Q84V83,382
Q84VV6,146
Q84WW6,492
Q84YK7,499
Q84ZW8,590
Q85A69,381
Q85A82,290
Q85G85,290
Q85X76,510
Q864U6,331
Q865R1,512
Q866E7,366
Q869K3,311
Q869T9,349
Q869W6,349
Q869X7,466
Q86A17,231
Q86A85,521
Q86A90,377
Q86AD7,392
Q86AG7,390
Q86AG8,481
Q86AU1,225
Q86AW9,450
Q86B06,350
Q86BN8,200
Q86HF4,158
Q86IC8,231
Q86II4,362
Q86IX2,229
Q86JD4,179
Q86JJ0,312
Q86JM5,296
Q86K86,283
Q86KC1,212
Q86KU6,313
Q86L14,542
Q86L51,205
Q86MV5,487
Q86S40,502
Q86U10,579
Q86U44,580
Q86U90,279
Q86UY6,237
Q86WU2,484
Q86XA0,190
Q86YN1,238
Q86ZR7,236
Q873X6,440
Q877H6,132
Q87CK3,346
Q87DC2,473
Q87EG7,239
Q87EL7,467
Q87F90,397
Q87HT6,399
Q87KM5,106
Q87MB0,198
Q87NE7,198
Q87NI7,571
Q87Q38,255
Q87RV2,415
Q87SG6,437
Q87V59,211
Q886M4,281
Q889Z1,364
Q88ER1,275
Q88FF8,186
Q88FX9,157
Q88FY3,268
Q88FY5,213
Q88GJ9,409
Q88HL0,273
Q88J90,512
Q88JX5,340
Q88JY0,361
Q88M11,223
Q88MB9,452
Q88MP1,344
Q88NN6,268
Q88Q44,278
Q88Q83,365
Q88QT3,339
Q88RA3,277
Q88RS0,175
Q88S38,350
Q88S49,488
Q88S84,474
Q88SF0,487
Q88SI6,237
Q88SR1,563
Q88U30,413
Q88VR4,272
Q88W01,261
Q88WI1,208
Q88YN5,256
Q88YY8,225
Q890L4,340
Q891Y7,429
Q892X7,439
Q893K6,338
Q894C9,373
Q894H2,274
Q895U7,227
Q898Z5,358
Q899M5,249
Q89A49,390
Q89A54,265
Q89A96,578
Q89AB0,372
Q89AC6,418
Q89AE4,450
Q89AE5,371
Q89AF3,453
Q89AH0,311
Q89AH3,410
Q89AI2,326
Q89AJ4,232
Q89AJ9,478
Q89AK3,331
Q89AK6,384
Q89AK9,266
Q89AL1,247
Q89AM6,310
Q89AN3,245
Q89AN9,150
Q89AP6,341
Q89AQ0,576
Q89AQ2,442
Q89AQ7,252
Q89AQ9,410
Q89AV3,278
Q89AY4,407
Q89B11,254
Q89B23,529
Q89FH0,389
Q89HA2,582
Q89IM4,176
Q89JL7,288
Q89LF9,267
Q89NF3,345
Q89P00,543
Q89PW2,208
Q89SQ1,363
Q89V30,198
Q89V40,285
Q89VI2,219
Q89XP2,226
Q89YN0,555
Q89Z59,472
Q89ZC3,182
Q89ZF2,238
Q89ZI8,270
Q89ZK3,364
Q8A155,507
Q8A1A3,485
Q8A254,482
Q8A2E4,348
Q8A2E9,336
Q8A2Z5,568
Q8A3X5,597
Q8A4P5,353
Q8A624,326
Q8A677,204
Q8A712,164
Q8A7E7,213
Q8A7J9,159
Q8A7Z4,196
Q8A861,383
Q8A8Y4,322
Q8A945,269
Q8A947,206
Q8A9H7,237
Q8A9J0,479
Q8AAI7,156
Q8AV84,504
Q8AVI9,319
Q8AXN9,533
Q8BFV3,398
Q8BG41,302
Q8BG58,503
Q8BGB7,257
Q8BGC4,377
Q8BGL3,157
Q8BGS7,416
Q8BGV0,477
Q8BGW6,398
Q8BJQ9,530
Q8BM88,312
Q8BP47,559
Q8BP74,359
Q8BSL4,346
Q8BTW8,588
Q8BUG2,492
Q8BVU5,350
Q8BWF0,523
Q8BWT1,397
Q8BYH3,481
Q8BYI6,544
Q8BZB2,204
Q8C2P3,475
Q8C5L6,468
Q8C7W7,541
Q8CEE7,334
Q8CGU9,485
Q8CHK7,275
Q8CHS7,311
Q8CNH8,433
Q8CNR4,325
Q8CPB2,262
Q8CPV5,402
Q8CSX5,263
Q8CTR3,243
Q8CUM9,399
Q8CUS7,582
Q8CV14,512
Q8CVD0,582
Q8CWR6,441
Q8CWX8,498
Q8CXQ1,241
Q8CXQ2,232
Q8CY56,271
Q8CZD8,579
Q8D1Y2,432
Q8D216,329
Q8D244,529
Q8D245,434
Q8D257,194
Q8D275,328
Q8D295,501
Q8D298,227
Q8D2A6,288
Q8D2B9,591
Q8D2F5,400
Q8D2L7,216
Q8D2M3,298
Q8D2N9,182
Q8D2P6,378
Q8D2P9,394
Q8D2R3,392
Q8D2R5,168
Q8D2S2,376
Q8D2U9,363
Q8D2V1,243
Q8D2V5,505
Q8D2V8,248
Q8D2W4,403
Q8D2X3,446
Q8D2X8,327
Q8D2Y5,350
Q8D2Z1,496
Q8D303,139
Q8D339,562
Q8D340,286
Q8D342,323
Q8D350,288
Q8D385,232
Q8D3A7,234
Q8D3I0,272
Q8D6Q0,408
Q8D7E0,404
Q8D8C0,320
Q8D8Q9,243
Q8DAS3,234
Q8DB36,377
Q8DC38,525
Q8DCF4,406
Q8DD43,369
Q8DDX5,213
Q8DEI1,274
Q8DG35,179
Q8DI53,426
Q8DIP7,467
Q8DKE4,407
Q8DKT8,367
Q8DLK3,146
Q8DMI6,562
Q8DML4,195
Q8DMS9,338
Q8DNY1,264
Q8DP63,463
Q8DPI6,229
Q8DQ85,335
Q8DR77,396
Q8DSG3,583
Q8DSN0,263
Q8DTM1,393
Q8DTN6,310
Q8DUP4,362
Q8DY32,195
Q8E0N2,599
Q8E2I1,191
Q8E3C7,395
Q8E4B4,239
Q8EAX8,574
Q8EBF9,523
Q8ECL7,459
Q8EDK8,275
Q8EDU8,270
Q8EE60,163
Q8EEB0,356
Q8EEB1,395
Q8EG63,387
Q8EG65,318
Q8EG66,349
Q8EGF8,296
Q8EI85,500
Q8EK32,424
Q8EK85,341
Q8EMZ1,224
Q8EN87,386
Q8EP32,398
Q8EP79,170
Q8EQD6,400
Q8ER25,313
Q8ERU2,327
Q8ESS0,201
Q8ESU5,262
Q8ESU7,128
Q8ESU9,179
Q8ESZ2,257
Q8ESZ3,206
Q8ET54,477
Q8EUG2,150
Q8EUG9,317
Q8EUI6,362
Q8EUJ8,341
Q8EUQ1,530
Q8EUR3,594
Q8EUW7,470
Q8EV80,282
Q8EVF2,564
Q8EVH2,322
Q8EVH8,383
Q8EVI1,426
Q8EVU1,429
Q8EVW9,181
Q8EW01,426
Q8EW34,250
Q8EW41,331
Q8EW81,312
Q8EWB7,580
Q8EWK9,243
Q8EWQ7,295
Q8EWR9,299
Q8EXA4,275
Q8EXP7,220
Q8EZ21,178
Q8EZT7,426
Q8F0A5,161
Q8F0Q1,495
Q8F0S9,307
Q8F3Q1,516
Q8F4J4,504
Q8F6C0,464
Q8F8K4,187
Q8F9F8,289
Q8F9Q1,217
Q8FES6,325
Q8FFM8,405
Q8FMH9,356
Q8FMX2,469
Q8FNQ1,275
Q8FNR0,296
Q8FNU0,360
Q8FP80,394
Q8FQZ4,315
Q8FSF8,466
Q8FT06,369
Q8FT39,312
Q8FU86,136
Q8G2I3,342
Q8G3P4,294
Q8G487,162
Q8G4L4,446
Q8G5G1,440
Q8G5L2,174
Q8G6B5,193
Q8G736,420
Q8G8Y2,418
Q8G907,250
Q8G9F9,228
Q8GAJ0,421
Q8GAV9,250
Q8GAW0,550
Q8GAZ4,393
Q8GCH2,400
Q8GCV0,362
Q8GED7,239
Q8GED9,219
Q8GGG1,458
Q8GGJ7,173
Q8GHB1,277
Q8GME2,182
Q8GMG0,539
Q8GMG6,527
Q8GNT2,153
Q8GS60,462
Q8GSJ6,154
Q8GSM7,435
Q8GSN8,460
Q8GUP2,274
Q8GUT5,288
Q8GVE3,452
Q8GW31,373
Q8GW43,476
Q8GWB7,537
Q8GWG0,376
Q8GWG2,349
Q8GWP5,426
Q8GXB7,251
Q8GXJ1,552
Q8GXR9,519
Q8GXT7,291
Q8GXU8,356
Q8GXV5,298
Q8GY91,329
Q8GZ45,186
Q8GZB4,147
Q8H0F2,482
Q8H0F6,225
Q8H0W1,291
Q8H116,572
Q8H1S1,336
Q8H5F8,321
Q8H780,430
Q8H930,421
Q8H9A8,351
Q8HEC3,231
Q8HEC4,291
Q8HUH0,489
Q8HXX2,423
Q8HXY6,427
Q8HYJ6,359
Q8HYJ9,532
Q8HZR3,398
Q8I1T1,229
Q8I2J3,570
Q8I2X3,396
Q8I384,411
Q8I3X4,245
Q8I4F7,507
Q8I566,442
Q8IBT4,546
Q8IDQ9,266
Q8IE14,184
Q8IEG9,408
Q8IIS0,164
Q8IJP2,517
Q8IJR9,555
Q8IL04,205
Q8IMU4,290
Q8INK6,232
Q8IQF1,565
Q8IV20,430
Q8IVS2,390
Q8IYP2,241
Q8J0F0,383
Q8J0I9,490
Q8J0K5,282
Q8J207,356
Q8J2V8,564
Q8JZU0,352
Q8K3U6,446
Q8K4H1,305
Q8K940,228
Q8K986,232
Q8K997,284
Q8K9E4,246
Q8K9E9,315
Q8K9F8,385
Q8K9J6,310
Q8K9L5,336
Q8K9N6,262
Q8K9P0,432
Q8K9P6,269
Q8K9U2,130
Q8KA29,285
Q8KA74,461
Q8KA77,351
Q8KAB1,470
Q8KBH1,354
Q8KBK9,451
Q8KBV8,425
Q8KCD5,294
Q8KCQ3,353
Q8KCU0,456
Q8KCW2,469
Q8KDE2,338
Q8KDM7,286
Q8KDS8,400
Q8KGC9,508
Q8KGD2,465
Q8KGE0,338
Q8KI76,170
Q8KKS1,184
Q8KL44,209
Q8KLS9,257
Q8KP37,206
Q8KQK1,318
Q8KQL2,352
Q8KQL6,332
Q8KRU5,556
Q8KTR0,202
Q8KWS8,472
Q8KWS9,254
Q8KWT0,236
Q8KZT5,353
Q8L208,239
Q8L2I5,304
Q8L3B0,421
Q8L3B1,417
Q8L493,373
Q8L518,350
Q8L5A7,359
Q8L5K4,600
Q8L633,354
Q8L794,385
Q8L7R3,398
Q8L7S6,535
Q8L7W5,298
Q8L856,239
Q8L868,426
Q8L870,274
Q8L970,316
Q8LBA6,227
Q8LCU7,375
Q8LDU4,319
Q8LE52,258
Q8LFG1,413
Q8LIL0,402
Q8LIY8,569
Q8LK61,496
Q8LKV5,362
Q8LL87,350
Q8MI29,277
Q8MIR0,373
Q8MKI5,277
Q8MMG9,585
Q8MP06,456
Q8MV48,591
Q8MXQ7,425
Q8MYY6,558
Q8MZC4,322
Q8MZR5,465
Q8MZS4,575
Q8N0V5,402
Q8N3Y7,309
Q8N428,558
Q8N4E7,242
Q8N4P3,179
Q8N884,522
Q8N999,325
Q8N9L9,421
Q8NB12,490
Q8NBQ5,300
Q8NBS9,432
Q8NFU5,416
Q8NHS2,421
Q8NIG9,375
Q8NJ57,386
Q8NK50,266
Q8NLB6,442
Q8NMJ7,292
Q8NQU4,254
Q8NQV0,331
Q8NR09,123
Q8NR94,530
Q8NRZ6,520
Q8NSH7,381
Q8NSL3,504
Q8NSN2,360
Q8NT39,230
Q8NX98,327
Q8NZI1,364
Q8NZV6,141
Q8P0E0,234
Q8P0Z2,192
Q8P102,294
Q8P173,174
Q8P317,335
Q8P4G1,437
Q8P6V8,369
Q8P804,349
Q8P8H3,221
Q8P9N8,206
Q8PAD3,456
Q8PBP3,289
Q8PDQ6,473
Q8PDX2,338
Q8PET9,472
Q8PFF8,334
Q8PK53,214
Q8PM33,423
Q8PM64,249
Q8PP41,252
Q8PPW9,213
Q8PQ80,298
Q8PT13,555
Q8PT98,234
Q8PU39,405
Q8PU52,208
Q8PUB7,369
Q8PUG2,104
Q8PUP4,268
Q8PVQ2,197
Q8PVW3,409
Q8PW52,571
Q8PW87,225
Q8PWT3,356
Q8PWY1,454
Q8PX29,334
Q8PX31,267
Q8PXJ6,318
Q8PY64,184
Q8PY83,300
Q8PY84,161
Q8PYC8,271
Q8PYC9,419
Q8PYH6,365
Q8PYQ9,379
Q8PYS1,295
Q8PZ04,210
Q8PZ55,288
Q8PZK7,416
Q8PZM3,454
Q8Q009,357
Q8Q051,345
Q8Q0M5,324
Q8QZR1,454
Q8QZV1,534
Q8QZY2,523
Q8R016,455
Q8R071,459
Q8R1K4,467
Q8R2G4,371
Q8R2Y3,534
Q8R4H7,527
Q8R4N0,338
Q8R5U4,367
Q8R5Z5,343
Q8R639,600
Q8R6A7,452
Q8R6C8,294
Q8R6C9,298
Q8R711,312
Q8R749,460
Q8R778,389
Q8R7S0,337
Q8R7S6,227
Q8R7S8,160
Q8R7Y7,240
Q8R821,220
Q8R884,240
Q8R8M3,241
Q8R8Q6,466
Q8RA40,285
Q8RA78,224
Q8RAD0,280
Q8RAI7,592
Q8RB32,243
Q8RBE5,201
Q8RBJ3,292
Q8RBQ1,501
Q8RC54,417
Q8RCF9,384
Q8RCU0,239
Q8RCW1,449
Q8RDH4,326
Q8RDK3,397
Q8RDQ0,361
Q8RDQ2,468
Q8RDQ4,287
Q8RE31,211
Q8REE6,264
Q8REG7,247
Q8REH1,193
Q8REN3,404
Q8REV7,426
Q8REW8,375
Q8RF14,354
Q8RF94,172
Q8RFA8,245
Q8RFE6,192
Q8RFG1,413
Q8RFN0,318
Q8RG55,155
Q8RG88,425
Q8RGC8,371
Q8RGJ5,413
Q8RGP6,275
Q8RGW9,349
Q8RGX1,163
Q8RGX7,328
Q8RH43,187
Q8RHM3,446
Q8RHT8,478
Q8RHX1,128
Q8RHX2,272
Q8RHX7,518
Q8RIA5,332
Q8RIS8,359
Q8RJB2,249
Q8RK01,449
Q8RKI6,129
Q8RKI8,383
Q8RKJ0,341
Q8RKJ1,389
Q8RMD1,270
Q8RMD4,299
Q8RMG1,302
Q8RQN1,421
Q8RQN6,431
Q8RQP9,176
Q8RSU9,361
Q8RSY9,398
Q8RUF8,369
Q8RUW5,433
Q8RVM0,371
Q8RWN9,539
Q8RWT8,514
Q8RX88,424
Q8RXG3,348
Q8RY79,490
Q8RYL0,497
Q8S1V1,424
Q8S2G5,467
Q8S341,328
Q8S3C1,439
Q8S3N2,435
Q8S3R1,479
Q8S8E7,218
Q8S8F9,244
Q8S8S2,539
Q8S8X8,353
Q8S9J1,508
Q8S9J2,385
Q8SAS8,395
Q8SQ26,322
Q8SQ41,390
Q8SQI7,535
Q8SQM5,425
Q8SQN2,334
Q8SQN7,227
Q8SQP0,428
Q8SQS1,335
Q8SQW2,329
Q8SQW6,322
Q8SQZ4,405
Q8SQZ6,579
Q8SQZ7,486
Q8SR63,400
Q8SR89,434
Q8SR90,309
Q8SR99,432
Q8SRB8,238
Q8SRD8,563
Q8SRF5,265
Q8SRK8,322
Q8SRM7,147
Q8SRS0,144
Q8SS48,429
Q8SS85,177
Q8SSH4,586
Q8SSH7,177
Q8SSK6,301
Q8SSL2,459
Q8SSM8,338
Q8SUZ5,347
Q8SV03,411
Q8SVA6,391
Q8SVV3,360
Q8SW92,308
Q8SWM6,472
Q8T1C6,423
Q8T1E3,379
Q8T1G5,181
Q8T8B9,401
Q8T9S7,533
Q8TBZ6,339
Q8TC12,318
Q8TCT0,537
Q8TCT1,267
Q8TDQ7,276
Q8TFF8,356
Q8TFF9,547
Q8TFN1,493
Q8TGB8,201
Q8TGY5,485
Q8THU2,490
Q8TIF5,255
Q8TIN7,417
Q8TJK1,249
Q8TJQ7,298
Q8TJS1,184
Q8TJU1,356
Q8TJZ9,265
Q8TK00,497
Q8TK88,256
Q8TK89,428
Q8TKK3,175
Q8TKQ6,405
Q8TKU6,387
Q8TLF1,424
Q8TLK5,305
Q8TLP5,370
Q8TN93,248
Q8TQ69,234
Q8TQD4,405
Q8TRZ6,469
Q8TSR7,580
Q8TTB6,339
Q8TUB9,350
Q8TUM3,567
Q8TUS5,255
Q8TUU1,406
Q8TV34,154
Q8TV83,200
Q8TVA3,310
Q8TVD2,527
Q8TVG7,275
Q8TVH1,284
Q8TVJ1,147
Q8TW12,345
Q8TW31,168
Q8TWG3,449
Q8TWG9,229
Q8TWH4,190
Q8TWM9,433
Q8TWN3,559
Q8TWP6,555
Q8TWS9,271
Q8TWU6,278
Q8TWY8,452
Q8TX49,180
Q8TX67,499
Q8TX89,121
Q8TXB4,223
Q8TXD7,297
Q8TXF1,462
Q8TXG3,431
Q8TXJ5,339
Q8TXK0,431
Q8TXM0,239
Q8TXN9,508
Q8TXQ3,309
Q8TXS3,190
Q8TXU6,318
Q8TXW8,242
Q8TXX9,426
Q8TY76,215
Q8TY77,143
Q8TYA2,275
Q8TYB6,161
Q8TYG5,409
Q8TYG6,298
Q8TYK5,193
Q8TYV1,532
Q8TYV3,459
Q8TYY7,383
Q8TZ38,194
Q8TZ45,262
Q8TZ52,198
Q8TZ66,292
Q8TZB0,191
Q8TZE8,326
Q8TZL3,303
Q8TZW4,346
Q8TZX1,156
Q8U020,196
Q8U086,371
Q8U0B5,249
Q8U0B6,330
Q8U0N1,407
Q8U192,207
Q8U194,278
Q8U195,474
Q8U1K9,359
Q8U1L4,345
Q8U1P0,551
Q8U1P9,420
Q8U260,556
Q8U2L4,192
Q8U380,394
Q8U3L0,499
Q8U3T3,169
Q8U4A0,414
Q8U4G1,281
Q8U4I9,257
Q8U4J5,307
Q8U4M3,352
Q8U4Q3,184
Q8U705,504
Q8U9B0,499
Q8UA86,510
Q8UAS9,246
Q8UCD5,358
Q8UD57,201
Q8UEY9,233
Q8UFI8,162
Q8UI71,399
Q8VBT0,278
Q8VBX1,493
Q8VCC2,565
Q8VCT4,565
Q8VCU1,571
Q8VCZ9,456
Q8VD48,319
Q8VDG5,311
Q8VDK1,323
Q8VI38,347
Q8VPD4,534
Q8VQ46,290
Q8VU09,459
Q8VWZ8,266
Q8VXQ2,479
Q8VY08,332
Q8VYG2,424
Q8VYI3,309
Q8VYP9,476
Q8VYX0,464
Q8VYX1,498
Q8VYZ3,383
Q8VZ56,423
Q8VZB2,221
Q8VZC0,433
Q8VZG1,488
Q8VZQ0,392
Q8VZU3,465
Q8W1W9,462
Q8W1X2,343
Q8W257,500
Q8W2B7,459
Q8W2N5,478
Q8W2X5,342
Q8W3L1,483
Q8W3P8,478
Q8W3U4,284
Q8W404,306
Q8W491,481
Q8W4T9,485
Q8W593,262
Q8WPJ2,367
Q8WR51,424
Q8WTS1,349
Q8WU03,294
Q8WVB3,486
Q8WVQ1,401
Q8WVX9,515
Q8WVZ1,309
Q8WWR8,484
Q8WYK0,555
Q8X092,556
Q8X0H8,471
Q8X1P1,236
Q8X260,229
Q8X4L6,268
Q8X5K0,288
Q8X5X6,531
Q8X6R8,215
Q8X6V3,442
Q8X8Q3,410
Q8X8T3,434
Q8XAZ4,472
Q8XDJ8,304
Q8XE09,267
Q8XGX8,591
Q8XHI3,493
Q8XHJ0,457
Q8XIY6,214
Q8XKQ8,207
Q8XLK5,251
Q8XNV1,481
Q8XQC8,525
Q8XRC2,260
Q8XRV9,268
Q8XVI2,514
Q8XWX1,175
Q8XZK8,209
Q8Y081,268
Q8Y0K4,345
Q8Y1L3,174
Q8Y2E0,289
Q8Y3I9,104
Q8Y4A9,283
Q8Y557,293
Q8Y5N4,484
Q8Y5R9,512
Q8Y5X8,360
Q8Y678,252
Q8Y6B9,237
Q8Y6K9,580
Q8Y6U4,386
Q8Y914,246
Q8Y9D6,368
Q8Y9Y3,273
Q8YAS7,341
Q8YBP2,518
Q8YBP3,388
Q8YC53,489
Q8YG32,513
Q8YMK0,468
Q8YPF9,387
Q8YQB1,318
